init.started,init.stopped,participant,date,expName,psychopyVersion,OS,frameRate,instruction.started,instruction.stopped,instrKeyResp.keys,instrKeyResp.rt,instrKeyResp.duration,instructionLoop1.thisRepN,instructionLoop1.thisTrialN,instructionLoop1.thisN,instructionLoop1.thisIndex,instructionLoop1.ran,currSlide,currImage,currText,lifeHappy.started,lifeHappy.stopped,lifeHappySlider.response,lifeHappySlider.rt,lifeHappyResp.keys,lifeHappyResp.rt,lifeHappyResp.duration,instruction_2.started,instruction_2.stopped,instrKeyResp_2.keys,instrKeyResp_2.rt,instrKeyResp_2.duration,instructionLoop2.thisRepN,instructionLoop2.thisTrialN,instructionLoop2.thisN,instructionLoop2.thisIndex,instructionLoop2.ran,prac_getAnswer.started,prac_getAnswer.stopped,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,instructchoice,choice,outcome,outcomeAmount,currentWinnings,choiceKey_2.keys,choiceKey_2.rt,choiceKey_2.duration,prac_showChoice.started,prac_showChoice.stopped,prac_showResult.started,prac_showResult.stopped,ITI.started,ITI.stopped,pracFails,pracChoiceFails,pracEXPFails,pracHappyFails,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,gambleOutcome,doRating,InstructionText,EXPValue,EXPtext,HappyValue,HappyText,ISI.started,ISI.stopped,prac_trialEXP.started,prac_trialEXP.stopped,EXPResp_2.keys,EXPResp_2.rt,EXPResp_2.duration,EXPTextbox_2.text,Endresp_2.keys,Endresp_2.rt,Endresp_2.duration,prac_trialHappy.started,prac_trialHappy.stopped,happySlider_2.response,happySlider_2.rt,happyResp_2.keys,happyResp_2.rt,happyResp_2.duration,pracRest.started,pracRest.stopped,restKeyResp_2.keys,restKeyResp_2.rt,restKeyResp_2.duration,blockHappy.started,blockHappy.stopped,blockHappySlider.response,blockHappySlider.rt,blockHappyResp.keys,blockHappyResp.rt,blockHappyResp.duration,blank.started,blank.stopped,getAnswer.started,getAnswer.stopped,choiceKey.keys,choiceKey.rt,choiceKey.duration,showChoice.started,showChoice.stopped,showResult.started,showResult.stopped,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,trialEXP.started,trialEXP.stopped,EXPResp.keys,EXPResp.rt,EXPResp.duration,EXPTextbox.text,Endresp.keys,Endresp.rt,Endresp.duration,trialHappy.started,trialHappy.stopped,happySlider.response,happySlider.rt,happyResp.keys,happyResp.rt,happyResp.duration,blockRest.started,blockRest.stopped,restKeyResp.keys,restKeyResp.rt,restKeyResp.duration,Debrief.started,Debrief.stopped,key_resp.keys,key_resp.rt,key_resp.duration,showWinnings.started,finalWinnings,cashBonus,showWinnings.stopped,goodbyeKeyResp_2.keys,goodbyeKeyResp_2.rt,goodbyeKeyResp_2.duration,showHash.started,hashCode,showHash.stopped,goodbyeKeyResp.keys,goodbyeKeyResp.rt,goodbyeKeyResp.duration,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
0.0022,0.0025,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,0.0172,75.1366,space,75.0872,,0,0,0,0,1,1,black.png,"Welcome! You are about to play our gambling task.
This task has 3 blocks and takes about 15 minutes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,75.1376,76.1692,space,0.9946,,0,1,1,1,1,2,black.png,"In this game, you may win or lose points. Your goal is to get as many points as possible. These points will be converted to a cash bonus at the end.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,76.1698,80.036,space,3.8355,,0,2,2,2,1,3,black.png,"On the next screen, please rate how you feel about your life these days. Use the LEFT and RIGHT ARROW keys to move the slider (press and hold them to slide gradually) and SPACE to lock in your response.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,80.0367,88.7071,0.84,4.6455,space,4.6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,4,black.png,"In this game you can win money by earning points according to your choices. You will decide whether to gamble a number of points or stick with a guaranteed number of points. 
Make your choice by pressing the left or right arrow key once. An example of one trial is shown on the next screen.",,,,,,,,88.7183,99.653,space,10.9077,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,5,example_start.png,"The GAMBLING OPTION will be shown on the RIGHT SIDE. 
Select this option using the RIGHT ARROW KEY on your keyboard.",,,,,,,,99.6536,105.3543,space,5.6549,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,6,example_gamble.png,"Once you select the gambling choice, the choice you made will remain on the screen.",,,,,,,,105.3551,110.0895,space,4.6933,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,7,example_win.png,"The outcome you received will then be shown on the screen. In this example , you WON 10 points.",,,,,,,,110.0904,113.6244,space,3.5023,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,8,example_start.png,"The GUARANTEED OPTION will be shown on the LEFT SIDE. You are 100% guaranteed to gain or lose this amount. In this example, you have a 100% chance of winning 1 point. Select this option using the LEFT ARROW KEY on your keyboard.",,,,,,,,113.6247,121.2307,space,7.5655,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,9,example_certain.png,"Once you select the guaranteed choice, your selection will remain on the screen.",,,,,,,,121.2316,122.9338,space,1.6571,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,10,black.png,"Please make your choices as fast as possible.
You will be given a break at the end of each block.",,,,,,,,122.9343,125.7649,space,2.8135,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,11,black.png,"Sometimes you will be asked to estimate how many points you think you are going to win/lose on the next trial. Use the number keys to type, then press SPACE to lock in your response. What you estimate will have NO EFFECT on the points you win or lose on the next trials or on your success in the game, so feel free to estimate what you think is the most likely to happen! ",,,,,,,,125.7655,139.1112,space,13.3109,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,12,black.png,You will also be asked to rate your mood *at this moment*. Use the LEFT and RIGHT ARROW keys to move the slider (press and hold them to slide gradually) and SPACE to lock in your response. First we will do a short practice round to make sure you understand the task. In this practice round we will tell you how to respond in each trial.,,,,,,,,139.1122,151.2146,space,12.0656,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.2333,152.5856,FALSE,0,TRUE,0.5,,,0.955,-3.76,-5.67,-4.72,Select the guaranteed option,certain,certain,-4.72,-4.72,left,1.3096,,152.586,155.0836,155.0837,156.0892,156.0906,156.2852,0,0,0,0,0,0,0,0,1,win,No,Select the guaranteed option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.2859,157.386,FALSE,0,FALSE,0.5,,,1,2.43,0.43,1.43,Select the gamble option,gamble,win,2.43,-2.29,right,1.0639,,157.3863,159.891,159.891,160.8887,160.8897,161.0906,0,0,0,0,0,1,1,1,1,win,No,Select the gamble option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0913,162.2918,FALSE,0,TRUE,0.5,,,1.525,2.04,-1.01,0.52,Select the gamble option,gamble,lose,-1.01,-3.3,right,1.1636,,162.2923,164.7922,164.7922,165.7908,178.6328,178.8354,0,0,0,0,0,2,2,2,1,lose,Yes,Select the gamble option,-1.01,Enter -1.01,0.25,Indicate that you are somewhat unhappy.,165.7917,165.9945,165.9946,171.2656,"[""minus"",""1"",""period"",""0"",""1""]","[2.1399999999999864,2.57089999999107,2.6765000000000043,2.8867999999970095,3.017499999999984]","[0.1028999999910809,0.10490000000595501,0.10870000000298319,0.07679999999703568,0.06389999999106521]",-1.01 ,space,4.7017,,171.2659,178.6327,0.34,6.8182,space,6.8073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.8362,180.5336,FALSE,0,TRUE,0.34,,,1.285,2.39,-0.18,1.28,Select the guaranteed option,certain,certain,1.28,-2.02,left,1.6832,,180.5338,183.0355,183.0355,184.0403,184.0412,184.241,0,0,0,0,0,3,3,3,1,win,No,Select the guaranteed option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.2416,185.7401,FALSE,0,FALSE,0.34,,,0.635,4.75,3.48,4.11,Select the gamble option,gamble,win,4.75,2.73,right,1.4808,,185.7404,188.2401,188.2402,189.241,200.38,200.5807,0,0,0,0,0,4,4,4,1,win,Yes,Select the gamble option,0.54,Enter 0.54,0.75,Indicate that you are very happy.,189.2422,189.4421,189.4422,194.48,"[""0"",""period"",""5"",""4""]","[2.334099999994038,2.5532999999969945,3.1528999999910354,3.2542999999970164]","[0.09429999999701977,0.08779999999703136,0.14750000000000796,0.09199999999998454]",0.54 ,space,4.4737,,194.4802,200.38,0.84,5.3458,space,5.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.5809,220.6266,space,20.0145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.86,0.36,0.36,5,4.517789491,-0.482210509,2.017789491,,certain,certain,2.017789491,4.747789491,,,,,,,,234.0364,234.2359,0,0,0,0,,,,,,win,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.6355,224.5996,0.86,3.407,space,3.3977,,224.5996,227.6015,227.6133,230.5331,left,2.9014,,230.5333,233.035,233.0351,234.0351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.86,0.36,0.72,5,5.246335497,0.246335497,2.746335497,,gamble,win,5.246335497,9.994124988,,,,,,,,239.343,239.5429,0,0,0,0,,,,,,win,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.2366,235.8385,right,1.5846,,235.8388,238.341,238.3411,239.342,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.86,0.36,1.08,5,-0.98410547,-5.8,-3.48410547,,gamble,win,-0.98410547,9.010019518,,,,,,,,262.5531,262.7563,0,0,0,0,,,,,,win,Yes,,,,,,245.3127,245.5136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.5432,241.806,right,2.2368,,241.806,244.3108,244.3109,245.3116,0,2,2,2,1,245.514,257.7504,"[""2"",""period"",""4"",""N/A"",""5""]","[8.088600000008967,8.40679999999702,8.887700000003008,10.128799999997,10.304299999997]","[0.10309999999401498,0.13210000000896116,0.16059999999401953,0.0877000000029966,0.10360000000895297]",2.5 ,space,11.684,,257.7506,262.553,0.79,4.2879,space,4.2785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,TRUE,0.79,0.29,1.37,-1.5,5.307006849,3.807006849,4.557006849,,gamble,lose,3.807006849,12.81702637,,,,,,,,267.9596,268.1583,0,0,0,0,,,,,,lose,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.757,264.4589,right,1.6654,,264.459,266.9593,266.9594,267.9586,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.79,0.29,1.66,5,3.05887397,-1.94112603,0.55887397,,gamble,win,3.05887397,15.87590034,,,,,,,,288.7026,288.9051,0,0,0,0,,,,,,win,Yes,,,,,,273.9642,274.1629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.1589,270.461,right,2.2817,,270.4612,272.963,272.963,273.9629,0,4,4,4,1,274.1629,282.4046,"[""3"",""period"",""0"",""0""]","[6.098799999997027,6.478699999988066,6.7790999999940595,6.983399999991036]","[0.10270000000298296,0.10410000000894115,0.1239999999999668,0.11929999999705387]",3.00 ,space,7.7002,,282.4047,288.7025,0.89,5.7662,space,5.7587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,FALSE,0.89,0.39,2.05,5,-1.21967676,-6.3,-3.71967676,,certain,certain,-3.71967676,12.15622358,,,,,,,,295.2463,295.4457,0,0,0,0,,,,,,win,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.9058,291.7422,left,2.7994,,291.7425,294.2437,294.2437,295.2454,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.89,0.39,2.44,5,0.227985751,-4.6,-2.272014249,,gamble,win,0.227985751,12.38420933,,,,,,,,301.3138,301.5123,0,0,0,0,,,,,,win,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.4464,297.8099,right,2.3268,,297.8099,300.3153,300.3154,301.3128,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,FALSE,0.89,0.39,2.83,-1.5,2.375052154,0.875052154,1.625052154,,gamble,lose,0.875052154,13.25926148,,,,,,,,331.8306,332.0351,0,0,0,0,,,,,,lose,Yes,,,,,,307.6186,307.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.5129,304.1174,right,2.5848,,304.1174,306.6163,306.6163,307.6175,0,7,7,7,1,307.82,327.1289,"[""2"",""period"",""5""]","[17.510299999997017,17.674299999997004,18.095100000008927]","[0.10849999999999227,0.10470000000299251,0.10029999999704842]",2.5 ,space,18.7548,,327.1291,331.8306,0.78,4.1813,space,4.1724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,FALSE,0.78,0.28,3.11,5,5.660054683,0.660054683,3.160054683,,gamble,win,5.660054683,18.91931617,,,,,,,,338.2395,338.4397,0,0,0,0,,,,,,win,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.0358,334.736,right,2.6681,,334.7362,337.2352,337.2353,338.2384,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9999,2024-01-23_09h54.03.351,Mmi_OpenLoopFixed,2023.2.2,MacIntel,29.94011976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1,TRUE,0.78,0.28,3.39,5,5.719108282,0.719108282,3.219108282,,gamble,win,5.719108282,24.63842445,,,,,,,,357.2136,357.4158,0,0,0,0,,,,,,win,Yes,,,,,,344.9428,345.1423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.4403,341.4406,,,,341.4407,343.9436,343.9437,344.9416,0,9,9,9,1,345.1424,353.3168,"[""4"",""period"",""0"",""0""]","[6.037900000005948,6.739299999997058,7.038999999999987,7.187099999994075]","[0.12629999999705888,0.12010000000890386,0.06900000000001683,0.12980000001192593]",4.00 ,space,7.6261,,353.3169,357.2135,0.75,3.3568,space,3.3484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
